t,x1_sim,x2_sim,x1_exp,x2_exp
0,0,0,0,0
0.1,0.000549152,0.0122205,0.000549154,0.0122205
0.2,0.00447429,0.0476635,0.0044743,0.0476635
0.3,0.0152267,0.104327,0.0152267,0.104327
0.4,0.0359289,0.180113,0.035929,0.180113
0.5,0.069038,0.272954,0.0690381,0.272954
0.6,0.116143,0.380892,0.116143,0.380892
0.7,0.177888,0.502122,0.177888,0.502122
0.8,0.254008,0.634995,0.254008,0.634995
0.9,0.343443,0.777999,0.343443,0.777999
1,0.444512,0.92972,0.444512,0.929719
1.1,0.555105,1.0888,0.555105,1.0888
1.2,0.672883,1.25388,0.672883,1.25388
1.3,0.795452,1.42358,0.795453,1.42358
1.4,0.920515,1.59648,0.920516,1.59648
1.5,1.04597,1.77106,1.04597,1.77106
1.6,1.16998,1.94577,1.16998,1.94577
1.7,1.29099,2.11899,1.29099,2.11899
1.8,1.40774,2.28906,1.40774,2.28906
1.9,1.51922,2.45434,1.51922,2.45434
2,1.62463,2.61321,1.62463,2.61321
2.1,1.72334,2.76412,1.72334,2.76412
2.2,1.81484,2.90561,1.81484,2.90561
2.3,1.89869,3.03636,1.89869,3.03636
2.4,1.97449,3.15517,1.97449,3.15517
2.5,2.04189,3.26102,2.04189,3.26102
2.6,2.10053,3.35307,2.10053,3.35307
2.7,2.15008,3.43063,2.15008,3.43063
2.8,2.19026,3.49321,2.19026,3.49321
2.9,2.2208,3.5405,2.2208,3.5405
3,2.24151,3.57233,2.24151,3.57233
3.1,2.25228,3.58874,2.25228,3.58874
3.2,2.25309,3.58988,2.25309,3.58988
3.3,2.24402,3.57606,2.24402,3.57606
3.4,2.22527,3.54775,2.22527,3.54775
3.5,2.19715,3.50551,2.19715,3.50551
3.6,2.16006,3.45006,2.16006,3.45006
3.7,2.11454,3.38218,2.11454,3.38218
3.8,2.06118,3.3028,2.06118,3.3028
3.9,2.00069,3.21291,2.00069,3.21291
4,1.93382,3.1136,1.93382,3.1136
4.1,1.86139,3.00601,1.86139,3.00601
4.2,1.78426,2.89137,1.78426,2.89137
4.3,1.7033,2.77092,1.7033,2.77092
4.4,1.61942,2.64597,1.61941,2.64597
4.5,1.53351,2.51783,1.53351,2.51783
4.6,1.44649,2.38783,1.44649,2.38783
4.7,1.35923,2.25729,1.35923,2.25729
4.8,1.2726,2.1275,1.2726,2.1275
4.9,1.18745,1.99976,1.18745,1.99976
5,1.10457,1.87527,1.10457,1.87527
5.1,1.02473,1.75522,1.02473,1.75522
5.2,0.948666,1.64071,0.948666,1.64071
5.3,0.877037,1.53277,0.877037,1.53277
5.4,0.810464,1.43234,0.810464,1.43234
5.5,0.749504,1.34029,0.749504,1.34029
5.6,0.69465,1.25735,0.69465,1.25735
5.7,0.646328,1.18418,0.646327,1.18418
5.8,0.604891,1.12131,0.604891,1.12131
5.9,0.570622,1.06917,0.570621,1.06917
6,0.543723,1.02807,0.543723,1.02807
6.1,0.524324,0.998198,0.524324,0.998198
6.2,0.512476,0.979638,0.512475,0.979638
6.3,0.508153,0.972356,0.508153,0.972356
6.4,0.511258,0.976207,0.511258,0.976207
6.5,0.521618,0.99094,0.521618,0.99094
6.6,0.538993,1.0162,0.538993,1.0162
6.7,0.563076,1.05154,0.563076,1.05154
6.8,0.5935,1.09641,0.5935,1.09641
6.9,0.629843,1.15019,0.629843,1.15019
7,0.67163,1.21217,0.67163,1.21217
7.1,0.718342,1.28159,0.718342,1.28159
7.2,0.769423,1.35762,0.769423,1.35762
7.3,0.824282,1.43937,0.824282,1.43937
7.4,0.882304,1.52594,0.882305,1.52594
7.5,0.942854,1.61636,0.942854,1.61636
7.6,1.00528,1.70967,1.00528,1.70967
7.7,1.06894,1.8049,1.06894,1.8049
7.8,1.13317,1.90107,1.13317,1.90107
7.9,1.19732,1.99719,1.19732,1.99719
8,1.26077,2.09233,1.26077,2.09233
8.1,1.3229,2.18556,1.3229,2.18556
8.2,1.38312,2.276,1.38312,2.276
8.3,1.44087,2.3628,1.44087,2.3628
8.4,1.49562,2.44517,1.49562,2.44517
8.5,1.5469,2.52238,1.5469,2.52238
8.6,1.59425,2.59378,1.59425,2.59378
8.7,1.6373,2.65875,1.6373,2.65875
8.8,1.67569,2.71679,1.67569,2.71679
8.9,1.70913,2.76744,1.70913,2.76744
9,1.73739,2.81036,1.73739,2.81036
9.1,1.76028,2.84526,1.76028,2.84526
9.2,1.77769,2.87196,1.77769,2.87196
9.3,1.78954,2.89033,1.78954,2.89033
9.4,1.79582,2.90037,1.79582,2.90037
9.5,1.79658,2.90213,1.79658,2.90213
9.6,1.79192,2.89576,1.79192,2.89576
9.7,1.78198,2.88146,1.78198,2.88146
9.8,1.76697,2.85954,1.76697,2.85954
9.9,1.74713,2.83036,1.74713,2.83036
10,1.72275,2.79434,1.72275,2.79434
10.1,1.69416,2.75198,1.69416,2.75198
10.2,1.66172,2.70381,1.66172,2.70381
10.3,1.62582,2.65042,1.62582,2.65042
10.4,1.58689,2.59244,1.58689,2.59244
10.5,1.54538,2.53053,1.54538,2.53053
10.6,1.50173,2.46537,1.50173,2.46537
10.7,1.45643,2.39769,1.45643,2.39769
10.8,1.40995,2.32819,1.40995,2.32819
10.9,1.36278,2.25759,1.36278,2.25759
11,1.31539,2.18662,1.31539,2.18662
11.1,1.26826,2.11599,1.26826,2.11599
11.2,1.22186,2.04638,1.22186,2.04638
11.3,1.17662,1.97848,1.17662,1.97848
11.4,1.13297,1.9129,1.13297,1.9129
11.5,1.09132,1.85027,1.09132,1.85027
11.6,1.05203,1.79115,1.05203,1.79115
11.7,1.01545,1.73605,1.01545,1.73605
11.8,0.981899,1.68544,0.981899,1.68544
11.9,0.951639,1.63973,0.951639,1.63973
12,0.924911,1.59929,0.924911,1.59929
12.1,0.901912,1.56442,0.901912,1.56442
12.2,0.882798,1.53534,0.882798,1.53534
12.3,0.867684,1.51225,0.867684,1.51225
12.4,0.856642,1.49525,0.856642,1.49525
12.5,0.849705,1.48439,0.849705,1.48439
12.6,0.846862,1.47968,0.846862,1.47968
12.7,0.848063,1.48102,0.848063,1.48102
12.8,0.853219,1.4883,0.853219,1.4883
12.9,0.862203,1.50133,0.862203,1.50133
13,0.874853,1.51987,0.874853,1.51987
13.1,0.890974,1.54363,0.890974,1.54363
13.2,0.910339,1.57228,0.910339,1.57228
13.3,0.932696,1.60544,0.932696,1.60544
13.4,0.957765,1.64269,0.957765,1.64269
13.5,0.985247,1.6836,0.985247,1.6836
13.6,1.01482,1.72767,1.01482,1.72767
13.7,1.04616,1.77442,1.04616,1.77442
13.8,1.07892,1.82334,1.07892,1.82334
13.9,1.11274,1.87389,1.11274,1.87389
14,1.14727,1.92555,1.14727,1.92555
14.1,1.18216,1.97778,1.18216,1.97778
14.2,1.21705,2.03005,1.21705,2.03005
14.3,1.2516,2.08186,1.2516,2.08186
14.4,1.28548,2.13268,1.28548,2.13268
14.5,1.31835,2.18205,1.31835,2.18205
14.6,1.34992,2.22949,1.34992,2.22949
14.7,1.3799,2.27458,1.3799,2.27458
14.8,1.40802,2.31692,1.40802,2.31692
14.9,1.43403,2.35613,1.43403,2.35613
15,1.45773,2.39189,1.45773,2.39189
15.1,1.47892,2.42392,1.47892,2.42392
15.2,1.49744,2.45196,1.49744,2.45196
15.3,1.51315,2.47582,1.51315,2.47582
15.4,1.52596,2.49533,1.52596,2.49533
15.5,1.53579,2.5104,1.53579,2.5104
15.6,1.54261,2.52095,1.54261,2.52095
15.7,1.5464,2.52697,1.5464,2.52697
15.8,1.54718,2.52848,1.54718,2.52848
15.9,1.54501,2.52556,1.54501,2.52556
16,1.53996,2.51831,1.53996,2.51831
16.1,1.53214,2.5069,1.53214,2.5069
16.2,1.52167,2.49152,1.52167,2.49152
16.3,1.50872,2.47239,1.50872,2.47239
16.4,1.49345,2.44978,1.49345,2.44978
16.5,1.47606,2.42397,1.47606,2.42397
16.6,1.45678,2.39529,1.45678,2.39529
16.7,1.43581,2.36407,1.43581,2.36407
16.8,1.41341,2.33066,1.41341,2.33066
16.9,1.38981,2.29545,1.38981,2.29545
17,1.36529,2.25881,1.36529,2.25881
17.1,1.34009,2.22114,1.34009,2.22114
17.2,1.31449,2.18282,1.31449,2.18282
17.3,1.28873,2.14426,1.28873,2.14426
17.4,1.26309,2.10582,1.26309,2.10582
17.5,1.2378,2.0679,1.2378,2.0679
17.6,1.21313,2.03086,1.21312,2.03086
17.7,1.18928,1.99505,1.18928,1.99505
17.8,1.1665,1.96079,1.1665,1.96079
17.9,1.14498,1.9284,1.14498,1.9284
18,1.1249,1.89817,1.1249,1.89817
18.1,1.10645,1.87035,1.10645,1.87035
18.2,1.08978,1.84516,1.08978,1.84516
18.3,1.07501,1.82282,1.07501,1.82282
18.4,1.06225,1.80348,1.06225,1.80348
18.5,1.0516,1.78728,1.0516,1.78728
18.6,1.04311,1.77432,1.04311,1.77432
18.7,1.03683,1.76467,1.03683,1.76467
18.8,1.03278,1.75836,1.03278,1.75836
18.9,1.03096,1.75538,1.03096,1.75538
19,1.03135,1.75571,1.03135,1.75571
19.1,1.03388,1.75927,1.03388,1.75927
19.2,1.03851,1.76597,1.03851,1.76597
19.3,1.04515,1.77568,1.04515,1.77568
19.4,1.05368,1.78825,1.05368,1.78825
19.5,1.064,1.8035,1.064,1.8035
19.6,1.07595,1.82123,1.07595,1.82123
19.7,1.0894,1.84122,1.0894,1.84122
19.8,1.10419,1.86322,1.10419,1.86322
19.9,1.12013,1.88697,1.12013,1.88697
20,1.13705,1.91222,1.13705,1.91222
20.1,1.15477,1.93867,1.15477,1.93867
20.2,1.17309,1.96605,1.17309,1.96605
20.3,1.19182,1.99407,1.19182,1.99407
20.4,1.21077,2.02243,1.21077,2.02243
20.5,1.22975,2.05086,1.22975,2.05086
20.6,1.24856,2.07906,1.24856,2.07906
20.7,1.26702,2.10676,1.26702,2.10676
20.8,1.28497,2.13371,1.28497,2.13371
20.9,1.30222,2.15964,1.30222,2.15964
21,1.31863,2.18431,1.31863,2.18431
21.1,1.33405,2.20752,1.33405,2.20752
21.2,1.34834,2.22905,1.34834,2.22905
21.3,1.36138,2.24873,1.36138,2.24873
21.4,1.37307,2.2664,1.37307,2.2664
21.5,1.38332,2.28191,1.38332,2.28191
21.6,1.39205,2.29517,1.39205,2.29517
21.7,1.39921,2.30607,1.39921,2.30607
21.8,1.40475,2.31456,1.40475,2.31456
21.9,1.40866,2.3206,1.40866,2.3206
22,1.41093,2.32418,1.41093,2.32418
22.1,1.41155,2.3253,1.41155,2.3253
22.2,1.41057,2.32401,1.41057,2.32401
22.3,1.40802,2.32036,1.40802,2.32036
22.4,1.40395,2.31444,1.40395,2.31444
22.5,1.39843,2.30634,1.39843,2.30634
22.6,1.39156,2.29619,1.39156,2.29619
22.7,1.38341,2.28412,1.38341,2.28412
22.8,1.3741,2.2703,1.3741,2.2703
22.9,1.36374,2.2549,1.36374,2.2549
23,1.35245,2.23809,1.35245,2.23809
23.1,1.34036,2.22007,1.34036,2.22007
23.2,1.32761,2.20104,1.32761,2.20104
23.3,1.31434,2.18121,1.31434,2.18121
23.4,1.30068,2.1608,1.30068,2.1608
23.5,1.28678,2.14,1.28678,2.14
23.6,1.27279,2.11905,1.27279,2.11905
23.7,1.25883,2.09814,1.25883,2.09814
23.8,1.24506,2.07748,1.24506,2.07748
23.9,1.2316,2.05728,1.2316,2.05728
24,1.21858,2.03772,1.21858,2.03772
24.1,1.20612,2.01899,1.20612,2.01899
24.2,1.19433,2.00125,1.19433,2.00125
24.3,1.18332,1.98467,1.18332,1.98467
24.4,1.17318,1.96937,1.17318,1.96937
24.5,1.16399,1.9555,1.16399,1.9555
24.6,1.15583,1.94316,1.15583,1.94316
24.7,1.14876,1.93245,1.14876,1.93245
24.8,1.14282,1.92343,1.14282,1.92343
24.9,1.13806,1.91616,1.13806,1.91616
25,1.1345,1.91069,1.1345,1.91069
25.1,1.13215,1.90703,1.13215,1.90703
25.2,1.13101,1.90519,1.13101,1.90519
25.3,1.13107,1.90515,1.13107,1.90515
25.4,1.13231,1.90687,1.13231,1.90687
25.5,1.13468,1.9103,1.13468,1.9103
25.6,1.13816,1.91538,1.13816,1.91538
25.7,1.14267,1.92203,1.14267,1.92203
25.8,1.14816,1.93014,1.14816,1.93014
25.9,1.15455,1.93962,1.15455,1.93962
26,1.16177,1.95033,1.16177,1.95033
26.1,1.16972,1.96216,1.16972,1.96216
26.2,1.17831,1.97496,1.17831,1.97496
26.3,1.18745,1.98859,1.18745,1.98859
26.4,1.19703,2.00289,1.19703,2.00289
26.5,1.20695,2.01772,1.20695,2.01772
26.6,1.21711,2.03291,1.21711,2.03291
26.7,1.2274,2.04832,1.2274,2.04832
26.8,1.23772,2.06377,1.23772,2.06377
26.9,1.24796,2.07912,1.24796,2.07912
27,1.25802,2.09422,1.25802,2.09422
27.1,1.26781,2.10892,1.26781,2.10892
27.2,1.27724,2.12309,1.27724,2.12309
27.3,1.28622,2.13659,1.28622,2.13659
27.4,1.29467,2.14931,1.29467,2.14931
27.5,1.30252,2.16113,1.30252,2.16113
27.6,1.30969,2.17196,1.30969,2.17196
27.7,1.31614,2.1817,1.31614,2.1817
27.8,1.32181,2.19028,1.32181,2.19028
27.9,1.32666,2.19764,1.32666,2.19764
28,1.33066,2.20373,1.33066,2.20373
28.1,1.33378,2.20851,1.33378,2.20851
28.2,1.33602,2.21196,1.33602,2.21196
28.3,1.33736,2.21407,1.33736,2.21407
28.4,1.33781,2.21484,1.33781,2.21484
28.5,1.33738,2.2143,1.33738,2.2143
28.6,1.3361,2.21247,1.3361,2.21247
28.7,1.33399,2.2094,1.33399,2.2094
28.8,1.33109,2.20514,1.33109,2.20514
28.9,1.32744,2.19976,1.32744,2.19976
29,1.32309,2.19333,1.32309,2.19333
29.1,1.31811,2.18593,1.31811,2.18593
29.2,1.31254,2.17766,1.31254,2.17766
29.3,1.30647,2.16861,1.30647,2.16861
29.4,1.29995,2.1589,1.29995,2.1589
29.5,1.29306,2.14862,1.29306,2.14862
29.6,1.28588,2.13789,1.28588,2.13789
29.7,1.27847,2.12683,1.27847,2.12683
29.8,1.27093,2.11554,1.27093,2.11554
29.9,1.26333,2.10416,1.26333,2.10416
30,1.25574,2.09278,1.25574,2.09278
30.1,1.24824,2.08153,1.24824,2.08153
30.2,1.2409,2.07052,1.2409,2.07052
30.3,1.23379,2.05984,1.23379,2.05984
30.4,1.22697,2.0496,1.22697,2.0496
30.5,1.22052,2.03989,1.22052,2.03989
30.6,1.21448,2.03079,1.21448,2.03079
30.7,1.2089,2.02239,1.2089,2.02239
30.8,1.20384,2.01475,1.20384,2.01475
30.9,1.19934,2.00794,1.19934,2.00794
31,1.19542,2.002,1.19542,2.002
31.1,1.19211,1.99698,1.19211,1.99698
31.2,1.18945,1.99291,1.18945,1.99291
31.3,1.18743,1.98982,1.18743,1.98982
31.4,1.18607,1.98771,1.18607,1.98771
31.5,1.18537,1.98658,1.18537,1.98658
31.6,1.18532,1.98644,1.18532,1.98644
31.7,1.18592,1.98726,1.18592,1.98726
31.8,1.18713,1.98901,1.18713,1.98901
31.9,1.18895,1.99166,1.18895,1.99166
32,1.19133,1.99517,1.19133,1.99517
32.1,1.19425,1.99948,1.19425,1.99948
32.2,1.19767,2.00455,1.19767,2.00455
32.3,1.20154,2.01029,1.20154,2.01029
32.4,1.20581,2.01665,1.20581,2.01665
32.5,1.21044,2.02354,1.21044,2.02354
32.6,1.21537,2.0309,1.21537,2.0309
32.7,1.22055,2.03863,1.22055,2.03863
32.8,1.22592,2.04666,1.22592,2.04666
32.9,1.23143,2.0549,1.23143,2.0549
33,1.23702,2.06326,1.23702,2.06326
33.1,1.24263,2.07166,1.24263,2.07166
33.2,1.2482,2.08001,1.2482,2.08001
33.3,1.25369,2.08824,1.25369,2.08824
33.4,1.25903,2.09626,1.25903,2.09626
33.5,1.26418,2.104,1.26418,2.104
33.6,1.2691,2.11139,1.2691,2.11139
33.7,1.27373,2.11836,1.27373,2.11836
33.8,1.27803,2.12485,1.27803,2.12485
33.9,1.28198,2.1308,1.28198,2.1308
34,1.28554,2.13617,1.28554,2.13617
34.1,1.28867,2.14092,1.28867,2.14092
34.2,1.29136,2.145,1.29136,2.145
34.3,1.29359,2.1484,1.29359,2.1484
34.4,1.29535,2.15108,1.29535,2.15108
34.5,1.29663,2.15305,1.29663,2.15305
34.6,1.29742,2.15428,1.29742,2.15428
34.7,1.29772,2.1548,1.29772,2.1548
34.8,1.29755,2.15459,1.29755,2.15459
34.9,1.29691,2.15368,1.29691,2.15368
35,1.29582,2.1521,1.29582,2.1521
35.1,1.29429,2.14986,1.29429,2.14986
35.2,1.29236,2.14701,1.29236,2.14701
35.3,1.29004,2.14358,1.29004,2.14358
35.4,1.28737,2.13962,1.28737,2.13962
35.5,1.28438,2.13518,1.28438,2.13518
35.6,1.28111,2.13032,1.28111,2.13032
35.7,1.2776,2.12508,1.2776,2.12508
35.8,1.27388,2.11952,1.27388,2.11952
35.9,1.26999,2.11372,1.26999,2.11372
36,1.26598,2.10773,1.26598,2.10773
36.1,1.26189,2.1016,1.26189,2.1016
36.2,1.25776,2.09542,1.25776,2.09542
36.3,1.25363,2.08923,1.25363,2.08923
36.4,1.24954,2.08311,1.24954,2.08311
36.5,1.24554,2.0771,1.24554,2.0771
36.6,1.24166,2.07127,1.24166,2.07127
36.7,1.23793,2.06567,1.23793,2.06567
36.8,1.2344,2.06036,1.2344,2.06036
36.9,1.23109,2.05537,1.23109,2.05537
37,1.22802,2.05075,1.22802,2.05075
37.1,1.22524,2.04655,1.22524,2.04655
37.2,1.22275,2.04279,1.22275,2.04279
37.3,1.22058,2.0395,1.22058,2.0395
37.4,1.21874,2.03671,1.21874,2.03671
37.5,1.21725,2.03443,1.21725,2.03443
37.6,1.21611,2.03269,1.21611,2.03269
37.7,1.21533,2.03147,1.21533,2.03147
37.8,1.2149,2.0308,1.2149,2.0308
37.9,1.21483,2.03065,1.21483,2.03065
38,1.21511,2.03103,1.21511,2.03103
38.1,1.21573,2.03192,1.21573,2.03192
38.2,1.21668,2.0333,1.21668,2.0333
38.3,1.21794,2.03515,1.21794,2.03515
38.4,1.21949,2.03745,1.21949,2.03745
38.5,1.22131,2.04015,1.22131,2.04015
38.6,1.22339,2.04323,1.22339,2.04323
38.7,1.22568,2.04664,1.22568,2.04664
38.8,1.22818,2.05036,1.22818,2.05036
38.9,1.23084,2.05433,1.23084,2.05433
39,1.23364,2.05851,1.23364,2.05851
39.1,1.23655,2.06285,1.23655,2.06285
39.2,1.23953,2.06732,1.23953,2.06732
39.3,1.24257,2.07186,1.24257,2.07186
39.4,1.24562,2.07642,1.24562,2.07642
39.5,1.24865,2.08097,1.24865,2.08097
39.6,1.25164,2.08545,1.25164,2.08545
39.7,1.25455,2.08983,1.25455,2.08983
39.8,1.25737,2.09406,1.25737,2.09406
39.9,1.26006,2.0981,1.26006,2.0981
40,1.26259,2.10191,1.26259,2.10191
40.1,1.26496,2.10548,1.26496,2.10548
40.2,1.26713,2.10875,1.26713,2.10875
40.3,1.26909,2.11171,1.26909,2.11171
40.4,1.27082,2.11433,1.27082,2.11433
40.5,1.27231,2.11659,1.27231,2.11659
40.6,1.27356,2.11849,1.27356,2.11849
40.7,1.27454,2.12,1.27454,2.12
40.8,1.27527,2.12111,1.27527,2.12111
40.9,1.27573,2.12183,1.27573,2.12183
41,1.27593,2.12216,1.27593,2.12216
41.1,1.27587,2.1221,1.27587,2.1221
41.2,1.27555,2.12165,1.27555,2.12165
41.3,1.27499,2.12083,1.27499,2.12083
41.4,1.27419,2.11966,1.27419,2.11966
41.5,1.27316,2.11815,1.27316,2.11815
41.6,1.27193,2.11633,1.27193,2.11633
41.7,1.2705,2.11421,1.2705,2.11421
41.8,1.2689,2.11183,1.2689,2.11183
41.9,1.26714,2.10921,1.26714,2.10921
42,1.26524,2.10638,1.26524,2.10638
42.1,1.26323,2.10339,1.26323,2.10339
42.2,1.26113,2.10025,1.26113,2.10025
42.3,1.25896,2.097,1.25896,2.097
42.4,1.25674,2.09368,1.25674,2.09368
42.5,1.2545,2.09032,1.2545,2.09032
42.6,1.25225,2.08696,1.25225,2.08696
42.7,1.25003,2.08362,1.25003,2.08362
42.8,1.24784,2.08035,1.24784,2.08035
42.9,1.24572,2.07717,1.24572,2.07717
43,1.24369,2.07411,1.24369,2.07411
43.1,1.24175,2.07119,1.24175,2.07119
43.2,1.23994,2.06846,1.23994,2.06846
43.3,1.23825,2.06593,1.23825,2.06593
43.4,1.23672,2.06361,1.23672,2.06361
43.5,1.23535,2.06154,1.23535,2.06154
43.6,1.23415,2.05972,1.23415,2.05972
43.7,1.23313,2.05817,1.23313,2.05817
43.8,1.23229,2.05689,1.23229,2.05689
43.9,1.23165,2.05591,1.23165,2.05591
44,1.2312,2.05521,1.2312,2.05521
44.1,1.23094,2.05481,1.23094,2.05481
44.2,1.23088,2.05469,1.23088,2.05469
44.3,1.23101,2.05487,1.23101,2.05487
44.4,1.23132,2.05532,1.23132,2.05532
44.5,1.23182,2.05603,1.23182,2.05603
44.6,1.23248,2.05701,1.23248,2.05701
44.7,1.2333,2.05823,1.2333,2.05823
44.8,1.23428,2.05967,1.23428,2.05967
44.9,1.23539,2.06132,1.23539,2.06132
45,1.23662,2.06315,1.23662,2.06315
45.1,1.23797,2.06515,1.23797,2.06515
45.2,1.2394,2.06729,1.2394,2.06729
45.3,1.24092,2.06955,1.24092,2.06955
45.4,1.24249,2.0719,1.24249,2.0719
45.5,1.24411,2.07433,1.24411,2.07433
45.6,1.24575,2.07679,1.24575,2.07679
45.7,1.24741,2.07927,1.24741,2.07927
45.8,1.24906,2.08174,1.24906,2.08174
45.9,1.25069,2.08418,1.25069,2.08418
46,1.25228,2.08657,1.25228,2.08657
46.1,1.25382,2.08888,1.25382,2.08888
46.2,1.25529,2.09109,1.25529,2.09109
46.3,1.25668,2.09318,1.25668,2.09318
46.4,1.25797,2.09514,1.25797,2.09514
46.5,1.25917,2.09693,1.25917,2.09693
46.6,1.26025,2.09857,1.26025,2.09857
46.7,1.26121,2.10001,1.26121,2.10001
46.8,1.26203,2.10127,1.26203,2.10127
46.9,1.26273,2.10232,1.26273,2.10232
47,1.26328,2.10317,1.26328,2.10317
47.1,1.26369,2.1038,1.26369,2.1038
47.2,1.26396,2.10422,1.26396,2.10422
47.3,1.26409,2.10443,1.26409,2.10443
47.4,1.26407,2.10442,1.26407,2.10442
47.5,1.26392,2.1042,1.26392,2.1042
47.6,1.26363,2.10378,1.26363,2.10378
47.7,1.26321,2.10317,1.26321,2.10317
47.8,1.26266,2.10237,1.26266,2.10237
47.9,1.26201,2.1014,1.26201,2.1014
48,1.26124,2.10027,1.26124,2.10027
48.1,1.26038,2.09899,1.26038,2.09899
48.2,1.25944,2.09758,1.25944,2.09758
48.3,1.25842,2.09606,1.25842,2.09606
48.4,1.25733,2.09444,1.25733,2.09444
48.5,1.25619,2.09274,1.25619,2.09274
48.6,1.25502,2.09098,1.25502,2.09098
48.7,1.25381,2.08918,1.25381,2.08918
48.8,1.25259,2.08736,1.25259,2.08736
48.9,1.25137,2.08553,1.25137,2.08553
49,1.25016,2.08371,1.25016,2.08371
49.1,1.24897,2.08193,1.24897,2.08193
49.2,1.24782,2.08019,1.24782,2.08019
49.3,1.2467,2.07852,1.2467,2.07852
49.4,1.24564,2.07693,1.24564,2.07693
49.5,1.24465,2.07543,1.24465,2.07543
49.6,1.24373,2.07404,1.24373,2.07404
49.7,1.24288,2.07276,1.24288,2.07276
49.8,1.24212,2.07162,1.24212,2.07162
