Lp.,x1(0),x2(0),x1*,x2*,y*,f_calls,,x1*,x2*,y*,f_calls,,x1*,x2*,y*,f_calls,,x1*,x2*,y*,f_calls,,x1*,x2*,y*,f_calls
0,3.38598,0.612213,-0.000412255,0.00031645,8.6005e-06,220,,0.000175907,0.00042223,6.66214e-06,500,,0.000430012,-0.000148389,6.58915e-06,580,,0.000220615,-0.0001501,2.26722e-06,1100,,0.000512591,4.87648e-06,8.36736e-06,1500,,
1,-0.562297,-1.65437,-0.000265131,-0.000112179,2.63907e-06,500,,-0.000425243,-3.98774e-05,5.80876e-06,580,,-0.0001847,-0.000137751,1.6905e-06,780,,-0.000144776,0.000153492,1.41762e-06,1180,,-5.50879e-06,-5.05854e-05,8.24477e-08,1300,,
2,-3.75315,4.66698,1.22262e-05,0.000517186,8.52201e-06,380,,0.000460181,-0.000115706,7.16947e-06,500,,-5.05187e-07,-0.000104014,3.4451e-07,740,,-0.0004458,0.000146284,7.0097e-06,620,,7.5769e-05,4.01875e-05,2.34233e-07,1060,,
3,0.528312,-1.59784,9.6418e-10,0.774716,0.619837,10020,,0.000411275,-0.000181757,6.438e-06,620,,3.75943e-06,-3.94834e-05,5.00907e-08,780,,0.000104752,-2.14995e-05,3.64128e-07,620,,-1.2026e-06,-0.000207097,1.36574e-06,1620,,
4,-4.11385,-1.40546,-0.774716,1.0998e-09,0.619837,10020,,0.774716,6.39062e-10,0.619837,10020,,-0.000302641,0.000177213,3.9165e-06,620,,-0.000111875,4.28779e-05,4.57082e-07,740,,-0.774716,1.03387e-09,0.619837,10020,,
5,-1.28245,-3.84058,3.5952e-05,-0.000142041,6.83604e-07,500,,0.000149598,-0.000437769,6.81497e-06,580,,0.000154794,-0.000326428,4.15597e-06,540,,-0.000213007,0.000191777,2.61587e-06,620,,4.42383e-05,0.000113605,4.73279e-07,1580,,
6,3.59505,2.29611,-0.000518378,-0.000188115,9.6834e-06,380,,-0.000286385,5.58502e-05,2.71094e-06,540,,-0.000530146,-6.10658e-05,9.06823e-06,900,,-6.70336e-05,-0.000202033,1.44281e-06,700,,0.000164237,3.06161e-05,8.88759e-07,860,,
7,-3.41431,3.77918,-4.73631e-05,1.54999e-05,7.90812e-08,540,,-0.000143736,-0.000289582,3.32811e-06,1020,,-0.000272919,-8.50837e-05,2.6023e-06,260,,0.000437756,0.000149667,6.81525e-06,580,,-4.97299e-05,-5.32274e-05,1.68963e-07,1660,,
8,4.94058,3.82597,-0.000119106,-0.000149111,1.15972e-06,300,,0.000156325,-4.99152e-06,7.78949e-07,500,,0.000132354,9.03474e-05,8.17724e-07,900,,0.000192514,-0.000417815,6.73885e-06,620,,-0.000102061,-0.000377453,4.86831e-06,1380,,
9,3.3886,-4.76586,-0.000111886,0.000448215,6.79566e-06,380,,0.000260677,-0.000360775,6.30834e-06,620,,0.000192061,0.000190177,2.32625e-06,500,,-0.000397974,-0.000323136,8.36822e-06,540,,-0.000210275,0.000113692,1.81952e-06,1140,,
10,-1.06589,-0.694643,6.13541e-05,0.000200214,1.3963e-06,500,,0.000225225,-0.000151045,2.34173e-06,620,,-6.13928e-05,0.000295476,2.90006e-06,980,,8.19037e-05,-4.94605e-05,2.91504e-07,780,,0.000169727,0.00047649,8.1469e-06,780,,
11,-4.07618,-2.07179,-0.000228364,-0.000261293,3.8346e-06,580,,-0.000138637,0.000189533,1.75589e-06,460,,-7.3162e-05,2.36852e-05,1.88306e-07,620,,9.79227e-06,0.000204305,1.33218e-06,1020,,0.000211632,-1.55725e-05,1.43388e-06,1940,,
12,1.81936,3.33139,2.21029e-05,-1.48998e-05,2.26255e-08,420,,-8.70272e-05,9.77183e-05,5.45227e-07,420,,-0.000278822,8.22261e-05,2.69079e-06,740,,-9.11068e-05,-0.000174364,1.23241e-06,860,,-0.000114643,-0.000437824,6.52237e-06,1420,,
13,-3.45893,1.98805,1.17898e-09,0.774716,0.619837,10020,,2.03778e-05,-0.000230815,1.70965e-06,700,,-3.2978e-05,0.000351572,3.97046e-06,740,,0.000130314,0.000465816,7.45007e-06,900,,-0.000116039,0.000163056,1.27537e-06,1220,,
14,-0.214506,4.64351,9.27084e-05,0.00034215,4.00139e-06,740,,0.000186742,0.000410086,6.4654e-06,420,,0.000205967,-0.00010456,1.69896e-06,900,,-0.000244433,-7.87625e-05,2.10004e-06,940,,2.54954e-05,0.000177766,1.02694e-06,820,,
15,-0.0965615,4.4275,0.000129108,-0.000114012,9.44693e-07,660,,-1.5855e-05,-0.000278264,2.47359e-06,500,,0.00032509,0.00015627,4.14283e-06,580,,0.000241902,-0.000126317,2.37139e-06,940,,0.00036004,0.000195909,5.34982e-06,1220,,
16,-4.21165,1.25685,-1.33207e-09,-0.774716,0.619837,10020,,0.00032111,0.000419601,8.88968e-06,540,,-0.000203318,0.00019757,2.55925e-06,820,,-0.000390263,0.000257986,6.96911e-06,580,,3.93714e-05,1.28118e-05,5.45859e-08,2220,,
17,2.46521,2.03098,7.8335e-05,-7.57949e-05,3.78328e-07,460,,1.19929e-06,-0.000178034,1.00933e-06,540,,-8.35275e-05,-4.55518e-05,2.88232e-07,540,,0.000261964,0.000245321,4.10155e-06,540,,0.000187,5.00436e-06,1.1143e-06,1900,,
18,0.352406,4.23891,3.10371e-05,0.000457913,6.70753e-06,300,,0.000454666,0.000163896,7.43788e-06,460,,2.4945e-05,0.000346222,3.83676e-06,700,,-1.53837e-05,0.000469599,7.02954e-06,860,,-0.000195279,-1.69344e-05,1.22341e-06,1820,,
19,-1.14328,3.0963,2.21064e-10,-0.774716,0.619837,10020,,-0.000412057,0.00012172,5.87834e-06,380,,3.36982e-05,6.55447e-05,1.72958e-07,580,,0.000269047,-0.000469649,9.32846e-06,660,,0.00015197,0.000508958,8.98383e-06,900,,
20,0.186039,4.65135,0.000134596,-0.000419767,6.18766e-06,540,,0.000357471,0.000412295,9.48183e-06,380,,-0.774716,5.98479e-10,0.619837,10020,,-0.000164136,-4.58149e-05,9.24692e-07,580,,-1.05942e-05,0.000181983,1.05813e-06,2380,,
21,-0.45252,2.06038,0.00047198,-0.000240246,8.93129e-06,620,,0.000504506,-0.000183976,9.18252e-06,500,,0.000304147,-0.000330228,6.41804e-06,500,,-0.000132101,0.000121397,1.02494e-06,740,,0.000514215,-9.6372e-05,8.71543e-06,1700,,
22,-0.15657,-2.57531,-0.000327842,-1.45539e-05,3.42919e-06,620,,-0.774716,-2.50031e-10,0.619837,10020,,0.00052166,0.000177675,9.67049e-06,700,,-0.000254486,-0.000140951,2.69485e-06,540,,0.000295484,0.000173507,3.7388e-06,1900,,
23,-3.44442,1.30172,0.000465183,0.000290034,9.56914e-06,260,,-4.42243e-05,-9.09811e-05,3.25856e-07,340,,-0.000309595,0.000329886,6.51733e-06,540,,-0.000229457,0.000446985,8.03852e-06,1300,,-6.5097e-05,-0.000137474,7.36735e-07,2060,,
24,-0.825085,-0.269934,-0.774716,-8.29609e-10,0.619837,10020,,9.71095e-05,0.000290946,2.99573e-06,460,,0.000462024,3.61287e-05,6.83885e-06,540,,0.000250023,0.000243031,3.87129e-06,740,,-0.000211598,-0.000225742,3.04838e-06,1620,,
25,-0.781057,4.32985,2.88363e-10,-0.774716,0.619837,10020,,-1.09829e-09,0.774716,0.619837,10020,,-0.000267701,0.00027734,4.7312e-06,540,,0.000479609,0.000165852,8.20046e-06,1140,,0.000401929,0.000199719,6.41418e-06,1540,,
26,-0.073345,-4.92991,-6.69576e-05,-0.000115831,5.69987e-07,500,,0.000310426,0.000330185,6.54002e-06,380,,-0.000227467,0.000289258,4.31184e-06,660,,-0.000274938,0.000146834,3.09353e-06,900,,-5.04685e-05,2.26959e-05,9.75074e-08,1420,,
27,-2.11138,-4.64313,2.19241e-05,-0.000242719,1.89123e-06,340,,-0.000168477,0.000254935,2.97333e-06,700,,-0.000136848,0.000325202,3.96388e-06,620,,0.000404405,0.00016428,6.06699e-06,740,,-0.000383871,0.000275754,7.11351e-06,1020,,
28,3.33361,2.58356,0.000363809,-0.000135905,4.80271e-06,460,,-9.44743e-05,-1.67763e-05,2.93169e-07,460,,-0.000213002,9.84586e-05,1.75337e-06,540,,0.000251252,-0.000185753,3.10884e-06,1020,,0.000248955,0.000276333,4.40504e-06,1100,,
29,4.77982,2.38272,-7.68923e-05,-0.000478343,7.47421e-06,460,,0.000459583,3.83722e-05,6.77254e-06,580,,-0.000315525,0.000429811,9.0526e-06,700,,-0.000100202,3.30236e-05,3.54439e-07,660,,-0.000192176,-0.000445058,7.48324e-06,1820,,
30,-2.19466,2.14299,-0.774716,-0.774716,1.23967,10020,,5.64571e-06,-0.000134795,5.79583e-07,340,,-5.19983e-05,0.000381153,4.7121e-06,380,,-8.24024e-05,0.000248364,2.1804e-06,980,,-8.82623e-05,-0.000377234,4.77942e-06,900,,
31,2.4168,2.26883,5.91862e-10,-0.774716,0.619837,10020,,0.000354012,-2.92679e-05,4.01792e-06,420,,-0.000306408,8.28574e-05,3.20817e-06,500,,0.000379231,6.40724e-05,4.71018e-06,580,,-0.000158613,0.00032362,4.13596e-06,1460,,
32,1.15745,-3.78934,-6.51151e-06,-0.000147346,6.92674e-07,300,,0.000302883,-8.31425e-05,3.14129e-06,740,,0.000155668,0.000153974,1.52654e-06,660,,-6.65884e-05,7.54047e-05,3.22243e-07,740,,3.77449e-05,-0.00018976,1.19197e-06,1060,,
33,2.70184,3.12908,0.774716,1.00074e-09,0.619837,10020,,-0.000148551,-0.000270505,3.03269e-06,300,,-0.000108924,0.000362129,4.55354e-06,900,,-5.02961e-05,7.14015e-05,2.42891e-07,620,,0.000223692,0.00048271,9.01292e-06,1140,,
34,0.468694,-2.60994,-0.000146996,0.000283466,3.24669e-06,300,,-0.000267371,-0.000360785,6.42113e-06,380,,6.06119e-05,-0.00055605,9.9624e-06,460,,0.000169822,-9.87219e-05,1.22866e-06,740,,-0.000305421,0.000292881,5.70175e-06,1500,,
35,0.222543,-1.42829,-5.86284e-10,-0.774716,0.619837,10020,,0.000200342,-7.84015e-05,1.47379e-06,420,,0.000168142,8.16415e-05,1.11248e-06,540,,0.000204225,-0.000326295,4.71829e-06,860,,-0.000253063,4.44436e-05,2.10213e-06,940,,
36,1.59099,2.64087,8.74219e-05,-0.000139862,8.66245e-07,580,,-0.000203986,0.000167943,2.22309e-06,700,,-0.000536963,-3.66686e-06,9.18154e-06,420,,0.000336882,-0.00031569,6.78722e-06,700,,5.28544e-05,-0.000265462,2.3329e-06,1900,,
37,-0.00260574,3.01145,0.000236438,0.000364589,6.01275e-06,540,,-0.000263461,-0.00014744,2.90245e-06,660,,0.000412061,-1.39308e-05,5.41284e-06,540,,0.000416113,0.000109359,5.89434e-06,700,,0.000139783,0.000195152,1.83489e-06,1540,,
38,2.5698,-0.532024,0.774716,2.82029e-10,0.619837,10020,,0.00017945,0.000279184,3.50732e-06,620,,8.15905e-06,3.07562e-05,3.2241e-08,540,,1.55799e-05,-0.000130287,5.48246e-07,900,,-9.27152e-05,0.000321928,3.57381e-06,940,,
39,3.59514,2.96004,-3.34617e-05,1.27524e-05,4.0832e-08,540,,-0.000477015,-0.000168541,8.15007e-06,460,,1.58146e-05,-4.63422e-05,7.63489e-08,540,,-0.000129047,0.0002016,1.82443e-06,1220,,-0.00024224,0.000338789,5.52334e-06,1460,,
40,-0.00335529,-1.12205,-0.774716,5.79188e-10,0.619837,10020,,-0.000261727,-8.97186e-05,2.43756e-06,580,,-0.000160642,-0.000183874,1.89831e-06,500,,-0.000141849,0.000373183,5.07528e-06,700,,0.000150784,-1.35814e-05,7.29841e-07,2220,,
41,2.06207,-4.12929,0.774716,1.03047e-11,0.619837,10020,,0.000377707,0.000405292,9.77323e-06,460,,-0.000236853,0.000184216,2.86693e-06,780,,0.000153645,0.000159929,1.56615e-06,820,,-0.000351734,0.000246774,5.87859e-06,1660,,
42,-4.851,1.95241,0.000159316,-0.000405402,6.04155e-06,420,,0.000179021,0.00015068,1.74348e-06,340,,0.000181989,0.000217304,2.55827e-06,700,,0.000309065,0.000451387,9.52955e-06,660,,-6.49527e-06,-0.000542454,9.37118e-06,1420,,
43,-3.01979,0.907969,-0.000156083,0.000368752,5.10563e-06,380,,0.000240485,0.000171823,2.78164e-06,700,,3.05438e-05,0.000496375,7.87532e-06,420,,0.000170151,0.000333726,4.46828e-06,980,,0.000227394,1.93683e-05,1.65846e-06,2220,,
44,3.28327,2.41579,-0.000366889,-0.000133053,4.84995e-06,620,,-1.69423e-06,0.000542325,9.36547e-06,340,,-0.000161082,0.000488493,8.42465e-06,420,,-0.000324764,-0.000108568,3.7338e-06,740,,6.99984e-05,-0.000453824,6.71418e-06,1460,,
45,0.732092,-1.80672,-0.000233743,0.000123639,2.22651e-06,340,,0.000244376,0.000133367,2.468e-06,380,,-4.22508e-05,9.93471e-06,5.99858e-08,700,,0.000179262,-0.000313673,4.15627e-06,900,,0.000181918,2.20811e-05,1.06933e-06,1060,,
46,4.07827,-4.53712,0.000157183,-0.000282244,3.32334e-06,420,,9.07393e-10,0.774716,0.619837,10020,,0.000260389,-3.46843e-05,2.1973e-06,660,,-0.00031357,-0.000131329,3.68015e-06,1140,,8.4003e-05,-0.000248408,2.18959e-06,1020,,
47,2.17424,-0.934687,5.06245e-05,-2.27757e-05,9.81249e-08,420,,-0.000228056,-0.00029955,4.51336e-06,740,,0.000183462,-2.01982e-05,1.08475e-06,620,,1.74957e-05,0.000110713,4.00054e-07,820,,-0.000191918,0.000114464,1.59004e-06,940,,
48,-3.85706,-0.0740036,-0.774716,2.54393e-11,0.619837,10020,,-0.000375765,7.95014e-05,4.6974e-06,620,,0.000506863,2.48711e-05,8.20034e-06,420,,6.72128e-05,-0.000288392,2.79218e-06,940,,0.000314567,0.000207907,4.52729e-06,3180,,
