Długość kroku,Lp.,x1(0),x2(0),Metoda najszybszego spadku,,,,,,Metoda gradientów sprzężonych,,,,,,Metoda Newtona,,,,,,
,,,,x1*,x2*,y*,f_calls,g_calls,Minimum globalne [TAK/NIE],x1*,x2*,y*,f_calls,g_calls,Minimum globalne [TAK/NIE],x1*,x2*,y*,f_calls,g_calls,H_calls,Minimum globalne [TAK/NIE]
"0,05",1,"-0,571566","-1,37302","2,32E-04","-5,60E-04","2,92E-07",91,91,TAK,"2,12E-04","-4,45E-04","1,94E-07",26,26,TAK,"-1,07E+00","5,35E-01","8,77E-01",160,160,159,NIE
,2,"-0,9434","-0,981103","2,28E-04","-5,49E-04","2,80E-07",78,78,TAK,"2,61E-05","3,39E-04","1,25E-07",20,20,TAK,"-1,07E+00","5,35E-01","8,77E-01",161,161,160,NIE
,3,"-1,90182","-1,71702","-1,75E+00","8,73E-01","2,99E-01",87,87,NIE,nan,nan,nan,10001,10001,NIE,"-1,75E+00","8,73E-01","2,99E-01",176,176,175,NIE
,4,"-1,66484","-1,28852","-1,75E+00","8,73E-01","2,99E-01",85,85,NIE,"-1,75E+00","8,73E-01","2,99E-01",23,23,NIE,"-1,75E+00","8,73E-01","2,99E-01",165,165,164,NIE
,5,"1,29452","-0,355094","1,75E+00","-8,73E-01","2,99E-01",73,73,NIE,nan,nan,nan,10001,10001,NIE,"1,07E+00","-5,35E-01","8,77E-01",134,134,133,NIE
,6,"0,892807","-1,39424","2,39E-04","-5,77E-04","3,09E-07",106,106,TAK,nan,nan,nan,10001,10001,NIE,"1,07E+00","-5,36E-01","8,77E-01",149,149,148,NIE
,7,"-0,221442","-1,70942","2,26E-04","-5,46E-04","2,77E-07",96,96,TAK,"2,70E-04","-3,74E-04","1,84E-07",27,27,TAK,"-4,61E-05","-3,81E-04","1,67E-07",165,165,164,TAK
,8,"1,45716","0,543893","1,75E+00","-8,73E-01","2,99E-01",82,82,NIE,"1,75E+00","-8,73E-01","2,99E-01",24,24,NIE,"1,07E+00","-5,35E-01","8,77E-01",154,154,153,NIE
,9,"-1,69582","-1,26929","-1,75E+00","8,73E-01","2,99E-01",85,85,NIE,"-1,75E+00","8,73E-01","2,99E-01",23,23,NIE,"-1,75E+00","8,73E-01","2,99E-01",166,166,165,NIE
,10,"-1,56821","-0,556279","-1,75E+00","8,73E-01","2,99E-01",81,81,NIE,"-1,75E+00","8,73E-01","2,99E-01",25,25,NIE,"-1,75E+00","8,73E-01","2,99E-01",155,155,154,NIE
,11,"0,856616","0,665963","-2,23E-04","5,38E-04","2,69E-07",67,67,TAK,"2,27E-04","-4,57E-04","2,08E-07",22,22,TAK,"1,07E+00","-5,35E-01","8,77E-01",157,157,156,NIE
,12,"-1,51271","0,356655","-1,75E+00","8,73E-01","2,99E-01",71,71,NIE,"-1,75E+00","8,74E-01","2,99E-01",18,18,NIE,"-1,75E+00","8,73E-01","2,99E-01",138,138,137,NIE
,13,"0,342622","0,809283","-2,27E-04","5,48E-04","2,79E-07",85,85,TAK,"-1,30E-04","5,01E-04","2,20E-07",24,24,TAK,"1,03E-04","2,94E-04","1,38E-07",156,156,155,TAK
,14,"0,114294","-1,47333","2,33E-04","-5,62E-04","2,94E-07",95,95,TAK,"2,59E-04","-3,02E-04","1,47E-07",27,27,TAK,"3,57E-05","-4,68E-04","2,05E-07",158,158,157,TAK
,15,"-1,25319","0,204443","-1,75E+00","8,73E-01","2,99E-01",77,77,NIE,"-1,75E+00","8,74E-01","2,99E-01",26,26,NIE,"-1,07E+00","5,35E-01","8,77E-01",135,135,134,NIE
,16,"-0,481128","-0,712164","2,36E-04","-5,69E-04","3,01E-07",81,81,TAK,"4,86E-05","-4,01E-04","1,46E-07",24,24,TAK,"-1,14E-04","-2,62E-04","1,24E-07",157,157,156,TAK
,17,"-0,69134","-0,851815","2,39E-04","-5,77E-04","3,09E-07",81,81,TAK,"4,82E-06","-4,19E-04","1,74E-07",24,24,TAK,"-1,07E+00","5,35E-01","8,77E-01",160,160,159,NIE
,18,"-0,811011","1,34859","-2,41E-04","5,81E-04","3,14E-07",100,100,TAK,"-5,82E-05","4,18E-04","1,57E-07",40,40,TAK,"-1,07E+00","5,36E-01","8,77E-01",149,149,148,NIE
,19,"-1,98716","-0,208863","-1,75E+00","8,73E-01","2,99E-01",78,78,NIE,"-1,75E+00","8,73E-01","2,99E-01",24,24,NIE,"-1,75E+00","8,74E-01","2,99E-01",173,173,172,NIE
,20,"-0,850849","1,70931","-2,32E-04","5,61E-04","2,92E-07",111,111,TAK,nan,nan,nan,10001,10001,NIE,"-1,07E+00","5,36E-01","8,77E-01",155,155,154,NIE
,21,"-1,37936","-0,907346","-1,75E+00","8,73E-01","2,99E-01",85,85,NIE,nan,nan,nan,10001,10001,NIE,"-1,07E+00","5,35E-01","8,77E-01",159,159,158,NIE
,22,"-0,627778","1,33958","-2,34E-04","5,65E-04","2,96E-07",97,97,TAK,"-2,97E-04","3,82E-04","2,09E-07",26,26,TAK,"-1,07E+00","5,36E-01","8,77E-01",150,150,149,NIE
,23,"1,82695","-1,59202","1,75E+00","-8,74E-01","2,99E-01",74,74,NIE,"1,75E+00","-8,74E-01","2,99E-01",23,23,NIE,"1,75E+00","-8,74E-01","2,99E-01",143,143,142,NIE
,24,"-1,90814","0,00453976","-1,75E+00","8,73E-01","2,99E-01",76,76,NIE,"-1,75E+00","8,73E-01","2,99E-01",24,24,NIE,"-1,75E+00","8,74E-01","2,99E-01",164,164,163,NIE
,25,"-1,88463","0,396974","-1,75E+00","8,73E-01","2,99E-01",69,69,NIE,"-1,75E+00","8,73E-01","2,99E-01",22,22,NIE,"-1,75E+00","8,74E-01","2,99E-01",158,158,157,NIE
,26,"0,24207","-0,518317","2,33E-04","-5,63E-04","2,95E-07",84,84,TAK,"1,83E-04","-4,87E-04","2,15E-07",24,24,TAK,"2,44E-04","-5,55E-04","2,92E-07",134,134,133,TAK
,27,"-0,427918","-1,0344","2,27E-04","-5,47E-04","2,78E-07",88,88,TAK,"1,79E-04","-4,73E-04","2,03E-07",25,25,TAK,"-9,45E-05","-3,11E-04","1,44E-07",160,160,159,TAK
,28,"1,3523","-1,74454","1,75E+00","-8,74E-01","2,99E-01",75,75,NIE,"1,75E+00","-8,74E-01","2,99E-01",24,24,NIE,"1,07E+00","-5,36E-01","8,77E-01",158,158,157,NIE
,29,"0,0489275","1,60003","-2,41E-04","5,81E-04","3,14E-07",95,95,TAK,"-2,85E-04","3,38E-04","1,80E-07",27,27,TAK,"1,26E-05","4,15E-04","1,77E-07",162,162,161,TAK
,30,"-0,474374","-1,69608","2,25E-04","-5,42E-04","2,73E-07",95,95,TAK,"2,63E-04","-5,32E-04","2,82E-07",26,26,TAK,"-6,79E-05","-3,54E-04","1,58E-07",167,167,166,TAK
,31,"-1,09355","0,683568","-1,75E+00","8,73E-01","2,99E-01",77,77,NIE,nan,nan,nan,10001,10001,NIE,"-1,07E+00","5,36E-01","8,77E-01",116,116,115,NIE
,32,"-1,59428","0,624943","-1,75E+00","8,73E-01","2,99E-01",64,64,NIE,"-1,75E+00","8,73E-01","2,99E-01",20,20,NIE,"-1,75E+00","8,74E-01","2,99E-01",136,136,135,NIE
,33,"-1,72466","1,52678","-1,75E+00","8,74E-01","2,99E-01",73,73,NIE,"-1,75E+00","8,74E-01","2,99E-01",23,23,NIE,"-1,75E+00","8,74E-01","2,99E-01",145,145,144,NIE
,34,"-1,3101","-0,545242","-1,75E+00","8,73E-01","2,99E-01",84,84,NIE,"-1,75E+00","8,74E-01","2,99E-01",44,44,NIE,"-1,07E+00","5,35E-01","8,77E-01",153,153,152,NIE
,35,"-1,87365","-1,26292","-1,75E+00","8,73E-01","2,99E-01",85,85,NIE,"-1,75E+00","8,74E-01","2,99E-01",27,27,NIE,"-1,75E+00","8,73E-01","2,99E-01",171,171,170,NIE
,36,"-1,66883","0,435088","-1,75E+00","8,73E-01","2,99E-01",69,69,NIE,"-1,75E+00","8,73E-01","2,99E-01",21,21,NIE,"-1,75E+00","8,73E-01","2,99E-01",133,133,132,NIE
,37,"-1,09877","0,578172","-1,75E+00","8,73E-01","2,99E-01",79,79,NIE,nan,nan,nan,10001,10001,NIE,"-1,07E+00","5,36E-01","8,77E-01",101,101,100,NIE
,38,"-0,00909563","-1,15876","2,24E-04","-5,41E-04","2,71E-07",92,92,TAK,"3,11E-04","-3,80E-04","2,20E-07",26,26,TAK,"-3,37E-06","-4,30E-04","1,86E-07",155,155,154,TAK
,39,"-0,457842","0,670735","-2,23E-04","5,39E-04","2,70E-07",89,89,TAK,"-1,08E-04","4,87E-04","2,08E-07",25,25,TAK,"-2,84E-04","5,14E-04","2,80E-07",139,139,138,TAK
,40,"-0,457014","-1,32765","2,36E-04","-5,69E-04","3,01E-07",91,91,TAK,"2,32E-04","-4,44E-04","2,02E-07",26,26,TAK,"-7,87E-05","-3,25E-04","1,43E-07",164,164,163,TAK
,41,"0,220067","0,603536","-2,24E-04","5,42E-04","2,73E-07",82,82,TAK,"-9,44E-05","5,23E-04","2,42E-07",23,23,TAK,"9,90E-05","2,93E-04","1,34E-07",150,150,149,TAK
,42,"0,247962","-1,03683","2,24E-04","-5,40E-04","2,71E-07",92,92,TAK,"2,25E-04","-4,03E-04","1,73E-07",26,26,TAK,"1,21E-04","-5,46E-04","2,61E-07",148,148,147,TAK
,43,"-0,766372","1,09336","-2,29E-04","5,53E-04","2,84E-07",97,97,TAK,"-2,75E-04","3,42E-04","1,74E-07",25,25,TAK,"-1,07E+00","5,36E-01","8,77E-01",144,144,143,NIE
,44,"1,34127","1,99507","-2,26E-04","5,47E-04","2,78E-07",82,82,TAK,"2,34E-04","-4,56E-04","2,11E-07",30,30,TAK,"1,07E+00","-5,35E-01","8,77E-01",170,170,169,NIE
,45,"-1,92314","-0,0182232","-1,75E+00","8,73E-01","2,99E-01",76,76,NIE,"-1,75E+00","8,73E-01","2,99E-01",24,24,NIE,"-1,75E+00","8,74E-01","2,99E-01",166,166,165,NIE
,46,"1,70758","0,187196","1,75E+00","-8,73E-01","2,99E-01",78,78,NIE,"1,75E+00","-8,73E-01","2,99E-01",24,24,NIE,"1,75E+00","-8,73E-01","2,99E-01",151,151,150,NIE
,47,"-1,00167","-1,08904","2,24E-04","-5,41E-04","2,72E-07",79,79,TAK,"-1,68E-04","4,76E-04","2,03E-07",22,22,TAK,"-1,07E+00","5,35E-01","8,77E-01",162,162,161,NIE
,48,"-0,783957","1,29841","-2,36E-04","5,69E-04","3,01E-07",99,99,TAK,"-1,47E-04","3,90E-05","3,88E-08",30,30,TAK,"-1,07E+00","5,36E-01","8,77E-01",148,148,147,NIE
,49,"-1,10285","1,88453","-1,75E+00","8,74E-01","2,99E-01",75,75,NIE,"-1,75E+00","8,74E-01","2,99E-01",22,22,NIE,"-1,07E+00","5,36E-01","8,77E-01",158,158,157,NIE
,50,"1,28347","-0,445253","1,75E+00","-8,73E-01","2,99E-01",72,72,NIE,nan,nan,nan,10001,10001,NIE,"1,07E+00","-5,35E-01","8,77E-01",132,132,131,NIE
,51,"1,41049","0,124766","1,75E+00","-8,73E-01","2,99E-01",78,78,NIE,"1,75E+00","-8,73E-01","2,99E-01",23,23,NIE,"1,07E+00","-5,35E-01","8,77E-01",147,147,146,NIE
,52,"-0,394161","0,611044","-2,33E-04","5,63E-04","2,95E-07",87,87,TAK,"-1,12E-04","4,38E-04","1,68E-07",25,25,TAK,"-2,81E-04","5,08E-04","2,73E-07",138,138,137,TAK
,53,"1,31863","-0,786184","1,75E+00","-8,73E-01","2,99E-01",61,61,NIE,"1,75E+00","-8,73E-01","2,99E-01",21,21,NIE,"1,07E+00","-5,35E-01","8,77E-01",139,139,138,NIE
,54,"-0,184803","-1,86341","2,31E-04","-5,58E-04","2,89E-07",97,97,TAK,"2,66E-04","-3,91E-04","1,90E-07",27,27,TAK,"-3,73E-05","-3,94E-04","1,73E-07",166,166,165,TAK
,55,"1,46786","1,08854","1,75E+00","-8,73E-01","2,99E-01",85,85,NIE,"1,75E+00","-8,74E-01","2,99E-01",22,22,NIE,"1,07E+00","-5,35E-01","8,77E-01",162,162,161,NIE
,56,"-0,766281","-0,211931","-2,37E-04","5,71E-04","3,03E-07",72,72,TAK,"-2,93E-04","3,33E-04","1,85E-07",23,23,TAK,"-1,07E+00","5,35E-01","8,77E-01",150,150,149,NIE
,57,"0,0737888","-0,313758","2,29E-04","-5,52E-04","2,84E-07",77,77,TAK,"3,00E-04","-4,98E-04","2,78E-07",22,22,TAK,"1,27E-04","-5,42E-04","2,57E-07",125,125,124,TAK
,58,"0,854552","0,433633","2,37E-04","-5,71E-04","3,03E-07",62,62,TAK,"2,64E-04","-2,46E-04","1,35E-07",24,24,TAK,"1,07E+00","-5,35E-01","8,77E-01",153,153,152,NIE
,59,"0,811689","1,00131","-2,23E-04","5,38E-04","2,69E-07",83,83,TAK,"-1,65E-05","3,00E-04","8,55E-08",25,25,TAK,"1,07E+00","-5,35E-01","8,77E-01",161,161,160,NIE
,60,"0,964119","0,0164268","2,41E-04","-5,81E-04","3,14E-07",87,87,TAK,nan,nan,nan,10001,10001,NIE,"1,07E+00","-5,35E-01","8,77E-01",142,142,141,NIE
,61,"-1,50671","1,71185","-1,75E+00","8,74E-01","2,99E-01",75,75,NIE,"-1,75E+00","8,74E-01","2,99E-01",24,24,NIE,"-1,75E+00","8,74E-01","2,99E-01",156,156,155,NIE
,62,"0,859417","1,6115","-2,38E-04","5,75E-04","3,07E-07",91,91,TAK,"-1,66E-04","4,51E-04","1,84E-07",26,26,TAK,"1,07E+00","-5,35E-01","8,77E-01",167,167,166,NIE
,63,"1,04742","-1,12529","1,75E+00","-8,73E-01","2,99E-01",66,66,NIE,nan,nan,nan,10001,10001,NIE,"1,07E+00","-5,36E-01","8,77E-01",141,141,140,NIE
,64,"0,163249","-1,74891","2,39E-04","-5,76E-04","3,09E-07",97,97,TAK,"3,07E-04","-3,48E-04","2,03E-07",27,27,TAK,"4,30E-05","-4,76E-04","2,10E-07",161,161,160,TAK
,65,"0,369297","-1,27642","2,24E-04","-5,41E-04","2,72E-07",95,95,TAK,"2,79E-04","-4,86E-04","2,56E-07",26,26,TAK,"1,39E-04","-5,67E-04","2,81E-07",151,151,150,TAK
,66,"1,36799","-1,76227","1,75E+00","-8,74E-01","2,99E-01",75,75,NIE,"1,75E+00","-8,74E-01","2,99E-01",23,23,NIE,"1,07E+00","-5,36E-01","8,77E-01",158,158,157,NIE
,67,"-1,80286","-1,86275","-1,75E+00","8,73E-01","2,99E-01",88,88,NIE,nan,nan,nan,10001,10001,NIE,"-1,75E+00","8,73E-01","2,99E-01",173,173,172,NIE
,68,"0,834213","-0,619111","2,34E-04","-5,65E-04","2,96E-07",93,93,TAK,"1,31E-04","2,34E-04","1,20E-07",24,24,TAK,"1,07E+00","-5,35E-01","8,77E-01",131,131,130,NIE
,69,"1,73825","0,242549","1,75E+00","-8,73E-01","2,99E-01",78,78,NIE,"1,75E+00","-8,73E-01","2,99E-01",24,24,NIE,"1,75E+00","-8,73E-01","2,99E-01",154,154,153,NIE
,70,"-0,320211","0,204568","-2,30E-04","5,56E-04","2,87E-07",77,77,TAK,"-2,66E-04","3,04E-04","1,53E-07",22,22,TAK,"-2,88E-04","1,90E-04","1,48E-07",135,135,134,TAK
,71,"0,577078","-0,108654","2,27E-04","-5,48E-04","2,79E-07",79,79,TAK,"3,12E-04","-3,63E-04","2,13E-07",22,22,TAK,"1,07E+00","-5,35E-01","8,77E-01",123,123,122,NIE
,72,"0,676412","0,0479695","2,31E-04","-5,58E-04","2,89E-07",76,76,TAK,"2,69E-04","-2,73E-04","1,46E-07",23,23,TAK,"1,07E+00","-5,35E-01","8,77E-01",147,147,146,NIE
,73,"0,393888","1,64373","-2,23E-04","5,38E-04","2,69E-07",95,95,TAK,"-2,76E-04","5,26E-04","2,84E-07",26,26,TAK,"6,68E-05","3,55E-04","1,59E-07",166,166,165,TAK
,74,"1,31874","-1,01639","1,75E+00","-8,74E-01","2,99E-01",43,43,NIE,"1,75E+00","-8,73E-01","2,99E-01",18,18,NIE,"1,07E+00","-5,36E-01","8,77E-01",145,145,144,NIE
,75,"1,97621","-0,644728","1,75E+00","-8,73E-01","2,99E-01",62,62,NIE,"1,75E+00","-8,73E-01","2,99E-01",20,20,NIE,"1,75E+00","-8,74E-01","2,99E-01",168,168,167,NIE
,76,"0,00355242","0,464935","-2,40E-04","5,80E-04","3,13E-07",80,80,TAK,"-2,64E-04","5,06E-04","2,62E-07",23,23,TAK,"3,32E-06","4,34E-04","1,90E-07",137,137,136,TAK
,77,"0,822122","-1,30749","2,39E-04","-5,77E-04","3,09E-07",100,100,TAK,"2,74E-04","-2,55E-04","1,45E-07",44,44,TAK,"1,07E+00","-5,36E-01","8,77E-01",148,148,147,NIE
,78,"-0,392479","1,83554","-2,32E-04","5,60E-04","2,92E-07",99,99,TAK,"-3,06E-04","3,42E-04","1,99E-07",27,27,TAK,"-9,08E-05","5,16E-04","2,36E-07",160,160,159,TAK
,79,"-0,156432","0,941083","-2,31E-04","5,57E-04","2,88E-07",90,90,TAK,"-2,21E-04","3,31E-04","1,34E-07",26,26,TAK,"-8,47E-05","5,25E-04","2,45E-07",147,147,146,TAK
,80,"1,33119","-0,990605","1,75E+00","-8,74E-01","2,99E-01",35,35,NIE,"1,75E+00","-8,73E-01","2,99E-01",18,18,NIE,"1,07E+00","-5,36E-01","8,77E-01",144,144,143,NIE
,81,"-0,110221","1,291","-2,40E-04","5,80E-04","3,13E-07",93,93,TAK,"-2,21E-04","2,75E-04","1,13E-07",27,27,TAK,"-4,03E-05","4,79E-04","2,13E-07",155,155,154,TAK
,82,"-0,173561","0,844744","-2,28E-04","5,51E-04","2,82E-07",89,89,TAK,"-2,87E-04","4,36E-04","2,30E-07",25,25,TAK,"-1,09E-04","5,49E-04","2,65E-07",144,144,143,TAK
,83,"-1,23989","1,5728","-1,75E+00","8,74E-01","2,99E-01",71,71,NIE,"-1,75E+00","8,74E-01","2,99E-01",23,23,NIE,"-1,07E+00","5,36E-01","8,77E-01",154,154,153,NIE
,84,"1,51522","-1,3848","1,75E+00","-8,74E-01","2,99E-01",70,70,NIE,"1,75E+00","-8,74E-01","2,99E-01",22,22,NIE,"1,75E+00","-8,74E-01","2,99E-01",152,152,151,NIE
,85,"0,984376","-0,41913","2,28E-04","-5,50E-04","2,81E-07",96,96,TAK,nan,nan,nan,10001,10001,NIE,"1,07E+00","-5,35E-01","8,77E-01",121,121,120,NIE
,86,"1,36587","1,62666","2,31E-04","-5,59E-04","2,90E-07",82,82,TAK,nan,nan,nan,10001,10001,NIE,"1,07E+00","-5,35E-01","8,77E-01",167,167,166,NIE
,87,"-1,6673","0,325186","-1,75E+00","8,73E-01","2,99E-01",71,71,NIE,"-1,75E+00","8,73E-01","2,99E-01",22,22,NIE,"-1,75E+00","8,73E-01","2,99E-01",137,137,136,NIE
,88,"1,54323","-1,09043","1,75E+00","-8,74E-01","2,99E-01",60,60,NIE,"1,75E+00","-8,74E-01","2,99E-01",20,20,NIE,"1,75E+00","-8,74E-01","2,99E-01",146,146,145,NIE
,89,"1,70319","-0,781249","1,75E+00","-8,73E-01","2,99E-01",54,54,NIE,"1,75E+00","-8,73E-01","2,99E-01",18,18,NIE,"1,75E+00","-8,74E-01","2,99E-01",119,119,118,NIE
,90,"1,67207","-1,60678","1,75E+00","-8,74E-01","2,99E-01",74,74,NIE,"1,75E+00","-8,74E-01","2,99E-01",23,23,NIE,"1,75E+00","-8,74E-01","2,99E-01",151,151,150,NIE
,91,"-1,98083","1,38577","-1,75E+00","8,74E-01","2,99E-01",70,70,NIE,"-1,75E+00","8,74E-01","2,99E-01",23,23,NIE,"-1,75E+00","8,74E-01","2,99E-01",166,166,165,NIE
,92,"-1,56231","-0,775873","-1,75E+00","8,73E-01","2,99E-01",83,83,NIE,"-1,75E+00","8,73E-01","2,99E-01",25,25,NIE,"-1,75E+00","8,73E-01","2,99E-01",158,158,157,NIE
,93,"-1,22587","-0,792299","-2,28E-04","5,50E-04","2,81E-07",92,92,TAK,nan,nan,nan,10001,10001,NIE,"-1,07E+00","5,35E-01","8,77E-01",157,157,156,NIE
,94,"0,549797","-1,47943","2,22E-04","-5,37E-04","2,68E-07",98,98,TAK,"2,20E-04","-3,17E-04","1,28E-07",27,27,TAK,"4,80E-05","-4,94E-04","2,25E-07",154,154,153,TAK
,95,"-1,69237","0,228097","-1,75E+00","8,73E-01","2,99E-01",73,73,NIE,"-1,75E+00","8,73E-01","2,99E-01",22,22,NIE,"-1,75E+00","8,73E-01","2,99E-01",140,140,139,NIE
,96,"1,17818","-1,79054","1,75E+00","-8,74E-01","2,99E-01",74,74,NIE,"1,75E+00","-8,74E-01","2,99E-01",23,23,NIE,"1,07E+00","-5,36E-01","8,77E-01",157,157,156,NIE
