Długość kroku,Lp.,x1(0),x2(0),Metoda najszybszego spadku,,,,,,Metoda gradientów sprzężonych,,,,,,Metoda Newtona,,,,,,
,98,"-0,0599881","-1,128","2,07E-04","-5,00E-04","2,33E-07",16,16,TAK,"6,08E-05","-2,45E-04","5,26E-08",10,10,TAK,"-1,89E-05","-3,58E-04","1,36E-07",29,29,28,TAK
,99,"1,92468","-1,77979","1,83E+00","-7,86E-01","3,64E-01",10001,10001,NIE,nan,nan,nan,10001,10001,NIE,"1,75E+00","-8,74E-01","2,99E-01",30,30,29,NIE
,100,"-1,70276","1,3899","-1,80E+00","8,08E-01","3,25E-01",10001,10001,NIE,nan,nan,nan,10001,10001,NIE,"-1,75E+00","8,74E-01","2,99E-01",27,27,26,NIE
M. zk.,1,"1,28502","-0,544721","1,75E+00","-8,74E-01","2,99E-01",456,14,NIE,"1,75E+00","-8,74E-01","2,99E-01",316,10,NIE,"1,75E+00","-8,74E-01","2,99E-01",141,5,4,NIE
,2,"1,30124","-1,81479","1,75E+00","-8,74E-01","2,99E-01",841,25,NIE,"1,75E+00","-8,74E-01","2,99E-01",281,9,NIE,nan,nan,nan,10002,287,286,NIE
,3,"0,339345","-0,637124","9,31E-05","-1,95E-04","3,72E-08",141,5,TAK,"1,35E-05","-1,88E-05","4,64E-10",141,5,TAK,"2,06E-04","-3,04E-04","1,15E-07",71,3,2,TAK
,4,"-1,99096","-0,133965","-5,46E-05","-1,50E-05","7,01E-09",141,5,TAK,"-2,60E-05","2,69E-05","1,38E-09",176,6,TAK,"-1,75E+00","8,74E-01","2,99E-01",106,4,3,NIE
,5,"-1,55441","1,72422","6,80E-05","-1,22E-04","1,58E-08",316,10,TAK,"-1,75E+00","8,74E-01","2,99E-01",211,7,NIE,"-1,75E+00","8,74E-01","2,99E-01",141,5,4,NIE
,6,"-1,55294","-1,59006","-7,56E-05","4,16E-04","1,53E-07",386,12,TAK,nan,nan,nan,10002,287,NIE,"-1,75E+00","8,74E-01","2,99E-01",141,5,4,NIE
,7,"-1,05295","-1,01307","6,22E-06","4,35E-04","1,92E-07",351,11,TAK,"1,38E-04","-2,76E-04","7,61E-08",351,11,TAK,"-1,07E+00","5,35E-01","8,77E-01",36,2,1,NIE
,8,"-0,583289","-1,39996","1,30E-04","-2,03E-04","4,86E-08",316,10,TAK,"1,02E-04","-1,29E-04","2,44E-08",176,6,TAK,"-1,75E+00","8,74E-01","2,99E-01",106,4,3,NIE
,9,"-1,81139","-1,56334","3,12E-05","2,92E-04","9,60E-08",351,11,TAK,"5,41E-05","-8,35E-05","8,32E-09",316,10,TAK,"-1,75E+00","8,74E-01","2,99E-01",71,3,2,NIE
,10,"0,959022","1,16171","1,84E-04","-2,48E-04","8,35E-08",316,10,TAK,"6,61E-05","-1,09E-04","1,35E-08",211,7,TAK,nan,nan,nan,10002,287,286,NIE
,11,"-1,71693","-0,782257","-1,75E+00","8,73E-01","2,99E-01",561,17,NIE,"-1,75E+00","8,74E-01","2,99E-01",246,8,NIE,"-1,75E+00","8,74E-01","2,99E-01",71,3,2,NIE
,12,"1,27966","1,45305","2,00E-04","-1,88E-04","7,81E-08",386,12,TAK,"2,14E-04","-5,86E-04","3,10E-07",561,17,TAK,nan,nan,nan,10002,287,286,NIE
,13,"-0,789858","-0,122592","-2,74E-04","5,42E-04","2,95E-07",176,6,TAK,"1,16E-04","-1,40E-04","3,03E-08",316,10,TAK,"-1,75E+00","8,74E-01","2,99E-01",141,5,4,NIE
,14,"0,949443","-1,91094","1,75E+00","-8,74E-01","2,99E-01",561,17,NIE,"1,75E+00","-8,73E-01","2,99E-01",631,19,NIE,nan,nan,nan,10002,287,286,NIE
,15,"0,163831","-0,977472","4,19E-05","-2,57E-04","5,90E-08",351,11,TAK,"-4,66E-05","-7,30E-05","1,31E-08",141,5,TAK,"1,91E-07","-1,06E-06","1,00E-12",71,3,2,TAK
,16,"-0,984882","-0,428643","3,00E-05","2,53E-04","7,34E-08",351,11,TAK,"-2,88E-04","2,25E-04","1,52E-07",491,15,TAK,nan,nan,nan,10002,287,286,NIE
,17,"1,00278","1,58699","-1,51E-05","-3,76E-04","1,48E-07",281,9,TAK,"3,46E-05","7,05E-06","2,69E-09",176,6,TAK,nan,nan,nan,10002,287,286,NIE
,18,"1,07987","-0,258219","2,25E-04","-3,77E-04","1,59E-07",281,9,TAK,nan,nan,nan,10002,287,NIE,"1,07E+00","-5,35E-01","8,77E-01",36,2,1,NIE
,19,"-0,742195","-0,541641","9,40E-05","2,24E-04","8,91E-08",211,7,TAK,"-3,39E-05","4,60E-06","2,16E-09",176,6,TAK,"-1,75E+00","8,74E-01","2,99E-01",141,5,4,NIE
,20,"-1,30681","1,41166","-1,75E+00","8,74E-01","2,99E-01",666,20,NIE,"-1,75E+00","8,74E-01","2,99E-01",211,7,NIE,"2,04E-11","-1,15E-08","1,31E-16",596,18,17,TAK
,21,"-0,898159","-0,875264","-1,10E-04","1,62E-04","3,26E-08",316,10,TAK,"-8,37E-05","1,40E-04","2,18E-08",211,7,TAK,nan,nan,nan,10002,287,286,NIE
,22,"1,768","0,648397","1,75E+00","-8,74E-01","2,99E-01",316,10,NIE,"1,75E+00","-8,73E-01","2,99E-01",631,19,NIE,"1,75E+00","-8,74E-01","2,99E-01",71,3,2,NIE
,23,"-1,37283","1,21418","-1,75E+00","8,74E-01","2,99E-01",526,16,NIE,"-1,75E+00","8,74E-01","2,99E-01",176,6,NIE,"3,19E-10","-1,06E-09","9,92E-19",141,5,4,TAK
,24,"-0,21656","-1,2871","2,99E-04","-4,37E-04","2,39E-07",316,10,TAK,"-1,21E-04","-6,73E-05","4,20E-08",141,5,TAK,"-2,44E-06","-1,27E-05","2,05E-10",71,3,2,TAK
,25,"-1,0706","-0,8318","-1,69E-04","2,02E-04","6,37E-08",386,12,TAK,"-2,20E-04","2,18E-05","9,27E-08",456,14,TAK,"-1,07E+00","5,35E-01","8,77E-01",36,2,1,NIE
,26,"-0,14401","1,39977","-1,82E-04","1,77E-04","6,53E-08",386,12,TAK,"-5,96E-05","1,02E-04","1,14E-08",176,6,TAK,"-2,26E-08","2,09E-07","3,98E-14",71,3,2,TAK
,27,"-1,90949","-1,67067","-9,98E-05","1,69E-04","3,17E-08",246,8,TAK,"5,02E-05","-4,18E-04","1,59E-07",141,5,TAK,"-1,75E+00","8,74E-01","2,99E-01",106,4,3,NIE
,28,"-0,398232","1,30472","-8,01E-05","3,12E-04","8,53E-08",281,9,TAK,"5,49E-06","1,08E-05","2,35E-10",141,5,TAK,"2,62E-07","1,23E-07","1,85E-13",106,4,3,TAK
,29,"-1,1455","0,659484","-1,75E+00","8,74E-01","2,99E-01",456,14,NIE,nan,nan,nan,10002,287,NIE,nan,nan,nan,10002,287,286,NIE
,30,"0,88625","1,86396","-2,64E-04","3,61E-04","1,74E-07",316,10,TAK,"-2,61E-04","1,37E-04","1,19E-07",176,6,TAK,nan,nan,nan,10002,287,286,NIE
,31,"-0,237793","-1,56606","-3,24E-05","-2,30E-04","6,22E-08",351,11,TAK,"3,92E-05","-1,13E-04","1,14E-08",176,6,TAK,"-5,66E-06","-3,17E-05","1,25E-09",71,3,2,TAK
,32,"-1,36764","0,172536","-1,75E+00","8,73E-01","2,99E-01",491,15,NIE,"-1,75E+00","8,74E-01","2,99E-01",281,9,NIE,"1,24E-10","3,99E-10","2,40E-19",141,5,4,TAK
,33,"-0,762314","0,782192","1,29E-04","-2,35E-04","5,82E-08",211,7,TAK,"4,88E-05","-3,37E-04","1,02E-07",246,8,TAK,"-1,75E+00","8,74E-01","2,99E-01",106,4,3,NIE
,34,"0,695112","1,23202","7,60E-05","3,17E-04","1,36E-07",281,9,TAK,"-1,22E-04","9,54E-05","2,73E-08",176,6,TAK,"1,75E+00","-8,74E-01","2,99E-01",141,5,4,NIE
,35,"1,90707","1,84708","-6,99E-05","-2,12E-04","6,98E-08",211,7,TAK,"-1,01E-04","9,74E-05","2,02E-08",106,4,TAK,"1,75E+00","-8,74E-01","2,99E-01",106,4,3,NIE
,36,"0,309037","-1,76064","7,02E-05","-4,46E-04","1,77E-07",351,11,TAK,"-4,10E-05","-1,26E-04","2,43E-08",211,7,TAK,"2,30E-11","-1,60E-10","2,29E-20",106,4,3,TAK
,37,"-0,708619","1,33166","-4,73E-05","1,62E-04","2,32E-08",281,9,TAK,"9,49E-05","-2,15E-04","4,38E-08",281,9,TAK,"-1,75E+00","8,74E-01","2,99E-01",141,5,4,NIE
,38,"-0,268813","-1,41112","2,75E-04","-4,07E-04","2,04E-07",316,10,TAK,"-1,69E-04","-9,05E-05","8,08E-08",141,5,TAK,"-3,03E-05","-1,29E-04","2,24E-08",71,3,2,TAK
,39,"0,315631","0,882846","7,10E-05","2,30E-04","7,91E-08",281,9,TAK,"3,36E-05","2,79E-05","3,98E-09",141,5,TAK,"-1,72E-11","1,78E-10","2,91E-20",106,4,3,TAK
,40,"-1,46498","-0,669889","-1,75E+00","8,74E-01","2,99E-01",246,8,NIE,"-1,75E+00","8,74E-01","2,99E-01",176,6,NIE,"1,75E+00","-8,74E-01","2,99E-01",106,4,3,NIE
,41,"-0,464263","-0,961139","-5,45E-05","-1,58E-04","3,96E-08",281,9,TAK,"2,37E-05","-3,46E-05","1,50E-09",176,6,TAK,"5,38E-05","-9,57E-05","9,79E-09",106,4,3,TAK
,42,"0,256098","0,402219","7,25E-05","1,27E-04","3,57E-08",211,7,TAK,"-1,93E-04","3,98E-04","1,56E-07",106,4,TAK,"2,90E-05","3,58E-05","4,00E-09",71,3,2,TAK
,43,"0,732729","-1,4508","1,40E-04","-6,55E-05","3,43E-08",316,10,TAK,"8,87E-05","-1,87E-04","3,42E-08",176,6,TAK,"1,75E+00","-8,74E-01","2,99E-01",141,5,4,NIE
,44,"0,459107","0,251453","4,88E-05","-1,04E-04","1,06E-08",106,4,TAK,"-1,69E-06","2,93E-06","9,33E-12",106,4,TAK,"7,46E-11","1,68E-10","5,18E-20",106,4,3,TAK
,45,"-0,0238619","-1,75684","1,69E-04","-2,07E-04","6,47E-08",386,12,TAK,"-2,69E-05","-2,56E-05","2,79E-09",141,5,TAK,"3,27E-05","-1,71E-05","1,87E-09",36,2,1,TAK
,46,"1,15492","-0,93271","1,75E+00","-8,74E-01","2,99E-01",806,24,NIE,"1,75E+00","-8,74E-01","2,99E-01",1366,40,NIE,nan,nan,nan,10002,287,286,NIE
,47,"0,385542","-0,454202","-2,45E-05","-3,74E-04","1,50E-07",316,10,TAK,"2,92E-05","-4,10E-06","1,60E-09",141,5,TAK,"2,41E-05","-2,19E-05","1,12E-09",71,3,2,TAK
,48,"1,51557","-1,90734","-8,99E-05","1,55E-04","2,62E-08",316,10,TAK,"1,75E+00","-8,74E-01","2,99E-01",211,7,NIE,"1,75E+00","-8,74E-01","2,99E-01",106,4,3,NIE
,49,"-0,613217","1,5715","-1,51E-04","7,56E-05","3,99E-08",316,10,TAK,"-3,88E-08","1,29E-04","1,66E-08",71,3,TAK,"-1,75E+00","8,74E-01","2,99E-01",106,4,3,NIE
,50,"1,04533","-0,566731","1,48E-04","-1,87E-05","4,11E-08",246,8,TAK,nan,nan,nan,10002,287,NIE,nan,nan,nan,10002,287,286,NIE
,51,"0,61902","1,48302","-1,53E-04","2,37E-04","6,67E-08",316,10,TAK,"-1,43E-04","1,68E-04","4,53E-08",176,6,TAK,"1,75E+00","-8,73E-01","2,99E-01",106,4,3,NIE
,52,"-1,49299","0,174322","-1,75E+00","8,73E-01","2,99E-01",631,19,NIE,"-1,75E+00","8,73E-01","2,99E-01",281,9,NIE,"-1,75E+00","8,74E-01","2,99E-01",106,4,3,NIE
,53,"-1,24539","1,47218","-1,75E+00","8,74E-01","2,99E-01",596,18,NIE,"-1,75E+00","8,74E-01","2,99E-01",211,7,NIE,nan,nan,nan,10002,287,286,NIE
,54,"-1,81267","1,83624","-6,98E-05","2,88E-04","7,24E-08",351,11,TAK,"-3,40E-06","-2,00E-04","4,08E-08",561,17,TAK,"-1,75E+00","8,74E-01","2,99E-01",71,3,2,NIE
,55,"1,80361","-1,15894","1,75E+00","-8,74E-01","2,99E-01",736,22,NIE,"1,75E+00","-8,74E-01","2,99E-01",176,6,NIE,"1,75E+00","-8,74E-01","2,99E-01",71,3,2,NIE
,56,"-0,300205","1,39562","-4,22E-05","2,17E-04","4,15E-08",351,11,TAK,"-8,15E-05","1,33E-04","2,02E-08",176,6,TAK,"-2,30E-11","1,18E-10","1,23E-20",106,4,3,TAK
,57,"-1,91103","-0,438234","-2,68E-04","5,41E-04","2,91E-07",176,6,TAK,"8,39E-05","2,23E-04","8,25E-08",246,8,TAK,"-1,75E+00","8,74E-01","2,99E-01",106,4,3,NIE
,58,"1,35934","0,536573","1,75E+00","-8,74E-01","2,99E-01",281,9,NIE,"1,75E+00","-8,74E-01","2,99E-01",211,7,NIE,"1,75E+00","-8,74E-01","2,99E-01",176,6,5,NIE
,59,"-1,76115","-1,7104","-1,66E-04","2,05E-04","6,31E-08",386,12,TAK,"1,19E-04","-2,94E-04","7,95E-08",351,11,TAK,"-1,75E+00","8,74E-01","2,99E-01",71,3,2,NIE
,60,"0,963129","-0,501141","2,01E-04","-9,96E-05","7,10E-08",281,9,TAK,"-1,75E+00","8,74E-01","2,99E-01",246,8,NIE,"1,75E+00","-8,74E-01","2,99E-01",316,10,9,NIE
,61,"-0,194554","-1,73383","-3,15E-05","-2,94E-04","9,79E-08",351,11,TAK,"8,97E-05","-2,82E-04","7,02E-08",176,6,TAK,"-4,22E-07","-3,39E-06","1,33E-11",71,3,2,TAK
,62,"-1,84529","0,0307982","-1,75E+00","8,74E-01","2,99E-01",736,22,NIE,"-1,75E+00","8,74E-01","2,99E-01",316,10,NIE,"-1,75E+00","8,74E-01","2,99E-01",106,4,3,NIE
,63,"-1,90447","-1,9003","5,54E-05","1,76E-04","4,71E-08",211,7,TAK,"5,88E-05","-5,59E-05","6,76E-09",106,4,TAK,"-1,75E+00","8,74E-01","2,99E-01",106,4,3,NIE
,64,"0,911138","-1,95764","1,75E+00","-8,73E-01","2,99E-01",491,15,NIE,"1,75E+00","-8,74E-01","2,99E-01",771,23,NIE,nan,nan,nan,10002,287,286,NIE
,65,"1,29423","-0,979031","1,75E+00","-8,74E-01","2,99E-01",456,14,NIE,"1,75E+00","-8,73E-01","2,99E-01",246,8,NIE,"1,75E+00","-8,74E-01","2,99E-01",141,5,4,NIE
,66,"0,326441","-1,10036","4,94E-05","-1,87E-04","3,06E-08",281,9,TAK,"-8,62E-06","-1,75E-05","6,08E-10",141,5,TAK,"-1,76E-10","-1,25E-10","9,97E-20",106,4,3,TAK
,67,"1,6005","0,738097","1,75E+00","-8,74E-01","2,99E-01",351,11,NIE,"1,75E+00","-8,74E-01","2,99E-01",246,8,NIE,"1,75E+00","-8,74E-01","2,99E-01",141,5,4,NIE
,68,"0,905974","0,481507","1,24E-04","-1,92E-04","4,40E-08",316,10,TAK,"-2,23E-04","1,47E-04","8,80E-08",316,10,TAK,nan,nan,nan,10002,287,286,NIE
,69,"-1,91056","-0,122506","1,27E-04","1,05E-04","5,66E-08",141,5,TAK,"7,36E-05","-4,47E-05","9,53E-09",281,9,TAK,"-1,75E+00","8,74E-01","2,99E-01",106,4,3,NIE
,70,"-1,26372","0,100404","-1,75E+00","8,74E-01","2,99E-01",211,7,NIE,"-1,75E+00","8,74E-01","2,99E-01",1086,32,NIE,nan,nan,nan,10002,287,286,NIE
,71,"1,3593","-0,129479","1,75E+00","-8,73E-01","2,99E-01",351,11,NIE,"1,75E+00","-8,73E-01","2,99E-01",141,5,NIE,"-1,75E+00","8,74E-01","2,99E-01",106,4,3,NIE
,72,"-1,49007","0,0253423","-1,75E+00","8,74E-01","2,99E-01",421,13,NIE,"-1,75E+00","8,74E-01","2,99E-01",281,9,NIE,"-1,75E+00","8,74E-01","2,99E-01",106,4,3,NIE
,73,"-1,0373","-0,00051363","2,72E-05","3,30E-04","1,20E-07",351,11,TAK,"-3,06E-04","4,35E-04","2,43E-07",1681,49,TAK,nan,nan,nan,10002,287,286,NIE
,74,"1,10158","-0,780898","1,75E+00","-8,73E-01","2,99E-01",806,24,NIE,nan,nan,nan,10002,287,NIE,"1,07E+00","-5,35E-01","8,77E-01",36,2,1,NIE
,75,"1,84707","0,89238","1,22E-04","-1,95E-04","4,41E-08",316,10,TAK,"-1,09E-04","1,50E-04","3,00E-08",316,10,TAK,"1,75E+00","-8,74E-01","2,99E-01",71,3,2,NIE
,76,"-0,15841","-0,333211","-1,20E-04","-2,62E-04","1,29E-07",211,7,TAK,"6,56E-05","-1,38E-04","1,86E-08",106,4,TAK,"-2,79E-07","-5,43E-07","6,02E-13",71,3,2,TAK
,77,"-1,818","0,362823","-1,75E+00","8,73E-01","2,99E-01",666,20,NIE,"-1,75E+00","8,74E-01","2,99E-01",211,7,NIE,"-1,75E+00","8,74E-01","2,99E-01",71,3,2,NIE
,78,"1,13695","1,17727","1,96E-04","-2,16E-04","8,12E-08",386,12,TAK,"1,01E-04","-7,03E-05","1,82E-08",456,14,TAK,"1,07E+00","-5,35E-01","8,77E-01",36,2,1,NIE
,79,"1,46256","-0,745805","1,75E+00","-8,74E-01","2,99E-01",176,6,NIE,"1,75E+00","-8,74E-01","2,99E-01",176,6,NIE,"-3,83E-12","-1,10E-09","1,20E-18",71,3,2,TAK
,80,"0,943118","1,87288","-1,97E-04","2,60E-04","9,42E-08",316,10,TAK,"-9,96E-05","3,58E-05","1,76E-08",176,6,TAK,nan,nan,nan,10002,287,286,NIE
,81,"-0,0218208","-0,502975","2,97E-04","-3,80E-04","2,07E-07",316,10,TAK,"-5,23E-05","9,72E-05","9,84E-09",106,4,TAK,"2,49E-05","-1,43E-05","1,09E-09",36,2,1,TAK
,82,"0,892267","0,845143","1,04E-04","-1,53E-04","2,90E-08",316,10,TAK,"8,92E-05","-1,48E-04","2,46E-08",211,7,TAK,nan,nan,nan,10002,287,286,NIE
,83,"1,44452","1,24536","1,75E+00","-8,74E-01","2,99E-01",421,13,NIE,"1,75E+00","-8,74E-01","2,99E-01",1086,32,NIE,"7,01E-10","-8,99E-10","1,16E-18",106,4,3,TAK
,84,"-0,391758","1,77316","-5,90E-05","3,18E-04","8,94E-08",351,11,TAK,"4,13E-05","1,22E-04","2,34E-08",211,7,TAK,"2,45E-07","2,68E-08","1,27E-13",106,4,3,TAK
,85,"-1,93697","0,346628","-6,89E-05","1,85E-04","3,10E-08",176,6,TAK,"4,09E-05","-4,57E-05","3,57E-09",281,9,TAK,"-1,75E+00","8,74E-01","2,99E-01",106,4,3,NIE
,86,"0,733079","-0,169884","1,97E-05","-5,31E-05","2,55E-09",176,6,TAK,"-2,32E-04","2,65E-04","1,16E-07",316,10,TAK,"1,75E+00","-8,74E-01","2,99E-01",106,4,3,NIE
,87,"-1,83727","1,68071","-1,75E+00","8,74E-01","2,99E-01",351,11,NIE,"-1,75E+00","8,74E-01","2,99E-01",281,9,NIE,"-1,75E+00","8,74E-01","2,99E-01",71,3,2,NIE
,88,"0,496257","-0,561305","-3,19E-05","-3,21E-04","1,15E-07",316,10,TAK,"2,03E-04","-5,79E-05","7,39E-08",141,5,TAK,"-1,75E+00","8,74E-01","2,99E-01",71,3,2,NIE
,89,"-1,05267","-1,9971","-1,48E-04","1,80E-04","4,93E-08",246,8,TAK,"6,44E-05","-3,19E-05","7,26E-09",106,4,TAK,"-1,07E+00","5,35E-01","8,77E-01",36,2,1,NIE
,90,"-0,634682","-0,499826","1,33E-04","2,38E-04","1,24E-07",71,3,TAK,"1,34E-04","2,39E-04","1,25E-07",71,3,TAK,"-1,75E+00","8,74E-01","2,99E-01",106,4,3,NIE
,91,"-1,13557","-1,86163","-1,14E-05","3,42E-04","1,14E-07",351,11,TAK,"-3,07E-04","3,30E-04","1,96E-07",211,7,TAK,"-1,07E+00","5,35E-01","8,77E-01",36,2,1,NIE
,92,"-0,953678","1,76071","-1,75E+00","8,74E-01","2,99E-01",561,17,NIE,"-1,75E+00","8,74E-01","2,99E-01",806,24,NIE,nan,nan,nan,10002,287,286,NIE
,93,"-1,04845","0,106952","2,10E-05","3,10E-04","1,03E-07",351,11,TAK,nan,nan,nan,10002,287,NIE,"-1,07E+00","5,35E-01","8,77E-01",36,2,1,NIE
,94,"0,761216","1,28625","6,93E-05","3,44E-04","1,52E-07",281,9,TAK,"-1,10E-04","6,66E-05","2,12E-08",176,6,TAK,"1,75E+00","-8,74E-01","2,99E-01",141,5,4,NIE
,95,"-1,72092","0,925903","-1,75E+00","8,74E-01","2,99E-01",246,8,NIE,"-1,75E+00","8,74E-01","2,99E-01",106,4,NIE,"-1,75E+00","8,74E-01","2,99E-01",71,3,2,NIE
,96,"0,73064","1,43921","-1,44E-04","2,18E-04","5,75E-08",316,10,TAK,"-1,99E-04","1,55E-04","7,26E-08",176,6,TAK,"-2,50E-06","1,79E-06","1,13E-11",106,4,3,TAK
,97,"-1,28266","-1,23559","-1,87E-04","1,69E-04","6,69E-08",386,12,TAK,"-1,62E-04","1,26E-04","4,79E-08",911,27,TAK,nan,nan,nan,10002,287,286,NIE
,98,"0,191028","1,14212","-2,77E-04","4,06E-04","2,06E-07",316,10,TAK,"5,71E-05","3,36E-05","9,56E-09",141,5,TAK,"6,65E-07","3,61E-06","1,63E-11",71,3,2,TAK
,99,"1,79992","0,352891","1,75E+00","-8,74E-01","2,99E-01",246,8,NIE,"1,75E+00","-8,74E-01","2,99E-01",1401,41,NIE,"1,75E+00","-8,74E-01","2,99E-01",71,3,2,NIE
,100,"1,74985","1,79118","1,79E-04","-2,16E-04","7,22E-08",386,12,TAK,"-1,40E-04","3,21E-04","9,73E-08",351,11,TAK,"1,75E+00","-8,74E-01","2,99E-01",36,2,1,NIE